name,hospital,province,notes,links
王玉凤 医生,北京大学第六医院,北京,可确诊ASD与ADHD,"北医六院成年ASD+ADHD就诊记
https://mp.weixin.qq.com/s/AYKfbKJg8VVoxMHHTvq4gQ
------------
【完全版】成年疑似孤独症谱系障碍简明就诊及自助指南
https://mp.weixin.qq.com/s/rXa_Sj9uD2Rm_rlPEkzjuw
------------
安定医院+北医六院成人ASD就诊经历分享
https://mp.weixin.qq.com/s/-bh563FPkazSDllJ1ESteg"
钱秋谨 医生,北京大学第六医院,北京,可确诊ASD与ADHD,"北医六院成年ASD+ADHD就诊记
https://mp.weixin.qq.com/s/AYKfbKJg8VVoxMHHTvq4gQ
------------
【完全版】成年疑似孤独症谱系障碍简明就诊及自助指南
https://mp.weixin.qq.com/s/rXa_Sj9uD2Rm_rlPEkzjuw
------------
安定医院+北医六院成人ASD就诊经历分享
https://mp.weixin.qq.com/s/-bh563FPkazSDllJ1ESteg"
孙黎 医生,北京大学第六医院,北京,可确诊ASD与ADHD,"北医六院成年ASD+ADHD就诊记
https://mp.weixin.qq.com/s/AYKfbKJg8VVoxMHHTvq4gQ
------------
【完全版】成年疑似孤独症谱系障碍简明就诊及自助指南
https://mp.weixin.qq.com/s/rXa_Sj9uD2Rm_rlPEkzjuw
------------
安定医院+北医六院成人ASD就诊经历分享
https://mp.weixin.qq.com/s/-bh563FPkazSDllJ1ESteg"
王⼒芳 医生,北京大学第六医院,北京,可确诊ASD与ADHD,"北医六院成年ASD+ADHD就诊记
https://mp.weixin.qq.com/s/AYKfbKJg8VVoxMHHTvq4gQ
------------
【完全版】成年疑似孤独症谱系障碍简明就诊及自助指南
https://mp.weixin.qq.com/s/rXa_Sj9uD2Rm_rlPEkzjuw
------------
安定医院+北医六院成人ASD就诊经历分享
https://mp.weixin.qq.com/s/-bh563FPkazSDllJ1ESteg"
曹庆久 医生,北京大学第六医院,北京,可确诊ASD与ADHD,"北医六院成年ASD+ADHD就诊记
https://mp.weixin.qq.com/s/AYKfbKJg8VVoxMHHTvq4gQ
------------
【完全版】成年疑似孤独症谱系障碍简明就诊及自助指南
https://mp.weixin.qq.com/s/rXa_Sj9uD2Rm_rlPEkzjuw
------------
安定医院+北医六院成人ASD就诊经历分享
https://mp.weixin.qq.com/s/-bh563FPkazSDllJ1ESteg"
顾伯美 医生,北京大学第六医院,北京,可确诊ASD与ADHD,"北医六院成年ASD+ADHD就诊记
https://mp.weixin.qq.com/s/AYKfbKJg8VVoxMHHTvq4gQ
------------
【完全版】成年疑似孤独症谱系障碍简明就诊及自助指南
https://mp.weixin.qq.com/s/rXa_Sj9uD2Rm_rlPEkzjuw
------------
安定医院+北医六院成人ASD就诊经历分享
https://mp.weixin.qq.com/s/-bh563FPkazSDllJ1ESteg"
赵梦婕 医生,北京大学第六医院,北京,"可确诊ASD与ADHD
注北京大学第六医院儿童门诊的普通门诊也可能可以看成人ADHD，案例在赵梦婕医生处确诊。","北医六院成年ASD+ADHD就诊记
https://mp.weixin.qq.com/s/AYKfbKJg8VVoxMHHTvq4gQ
------------
【完全版】成年疑似孤独症谱系障碍简明就诊及自助指南
https://mp.weixin.qq.com/s/rXa_Sj9uD2Rm_rlPEkzjuw
------------
安定医院+北医六院成人ASD就诊经历分享
https://mp.weixin.qq.com/s/-bh563FPkazSDllJ1ESteg"
司飞飞 医生,北京大学第六医院,北京,可确诊ASD与ADHD,"北医六院成年ASD+ADHD就诊记
https://mp.weixin.qq.com/s/AYKfbKJg8VVoxMHHTvq4gQ
------------
【完全版】成年疑似孤独症谱系障碍简明就诊及自助指南
https://mp.weixin.qq.com/s/rXa_Sj9uD2Rm_rlPEkzjuw
------------
安定医院+北医六院成人ASD就诊经历分享
https://mp.weixin.qq.com/s/-bh563FPkazSDllJ1ESteg"
吴元贞 医生,北京安定医院,北京,可确诊ADHD,"北京安定医院成人ADHD就诊指南
https://mp.weixin.qq.com/s/21b6BK52CpcYqjERw_EAwg
------------
北京安定医院成人ADHD&抑郁共现就诊记录
https://mp.weixin.qq.com/s/7TWo-auMYB1hIASsbY3cRw
------------
北京安定医院成人ASD就诊记录
https://mp.weixin.qq.com/s/LJ1ZUrNBfPgBoevfXfgv2g"
陈旭 医生,北京安定医院,北京,"可确诊ASD与ADHD
注安定医院陈旭医生周三下午特需门诊可看成人ASD（转自网络经验贴），陈旭医生也可以确诊成人ADHD","北京安定医院成人ADHD就诊指南
https://mp.weixin.qq.com/s/21b6BK52CpcYqjERw_EAwg
------------
北京安定医院成人ADHD&抑郁共现就诊记录
https://mp.weixin.qq.com/s/7TWo-auMYB1hIASsbY3cRw
------------
北京安定医院成人ASD就诊记录
https://mp.weixin.qq.com/s/LJ1ZUrNBfPgBoevfXfgv2g"
何凡 医生,北京安定医院,北京,"可确诊ASD与ADHD
注何凡医生可以开药。","北京安定医院成人ADHD就诊指南
https://mp.weixin.qq.com/s/21b6BK52CpcYqjERw_EAwg
------------
北京安定医院成人ADHD&抑郁共现就诊记录
https://mp.weixin.qq.com/s/7TWo-auMYB1hIASsbY3cRw
------------
北京安定医院成人ASD就诊记录
https://mp.weixin.qq.com/s/LJ1ZUrNBfPgBoevfXfgv2g"
