名称,链接,tag,就诊故事,个人故事,孤独者说,家长助攻,#分心者说
北医六院成年ASD+ADHD就诊记,https://mp.weixin.qq.com/s/AYKfbKJg8VVoxMHHTvq4gQ,#就诊故事,1,0,0,0,0
深圳康宁成人ADHD+阿斯伯格确诊记,https://mp.weixin.qq.com/s/-qPgCoP_Tje4nwYPi9x9qg,#就诊故事,1,0,0,0,0
我在美国的四次asd确诊,https://mp.weixin.qq.com/s/4skUjHQ_ht7hRKI6yg7o6g,#就诊故事,1,0,0,0,0
【答疑】深圳康宁就诊信息详情更新,https://mp.weixin.qq.com/s/BV_GUmPYnJpka8lTOpWBFg,#就诊故事,1,0,0,0,0
【完全版】成年疑似孤独症谱系障碍简明就诊及自助指南,https://mp.weixin.qq.com/s/rXa_Sj9uD2Rm_rlPEkzjuw,#就诊故事,1,0,0,0,0
澳洲asd+adhd就诊经历,https://mp.weixin.qq.com/s/lB097d-nweFsT0zw1OMQBw,#就诊故事,1,0,0,0,0
上海新华医院adhd确诊指南,https://mp.weixin.qq.com/s/4bgsrcvmOpGAGGglUUIXTg,#就诊故事,1,0,0,0,0
山西医科大学第一医院成人ADHD确诊指南,https://mp.weixin.qq.com/s/lvWbwrzFYeWOcyDbKT7hWw,#就诊故事,1,0,0,0,0
在法国成人确诊ASD,https://mp.weixin.qq.com/s/_LFyfYd5MgWIHSNUYmzr4Q,#就诊故事,1,0,0,0,0
【更新】上海新华医院ADHD就诊流程,https://mp.weixin.qq.com/s/i1hT9NihBj8EKn-ockKB8Q,#就诊故事,1,0,0,0,0
【重磅】国内ASD/ADHD成人可确诊地图,https://mp.weixin.qq.com/s/v4Gxn7D_COXqd0xHlicXTQ,#就诊故事,1,0,0,0,0
河南省妇幼保健院（郑大三附院）就诊指南,https://mp.weixin.qq.com/s/CC-EE3FlVlMydLertPKuhQ,#就诊故事,1,0,0,0,0
南京脑科医院成人asd+adhd就诊经历,https://mp.weixin.qq.com/s/jBg86bXnYZsIJ7FpM4Hkcw,#就诊故事,1,0,0,0,0
我在美国的ADHD确诊历程,https://mp.weixin.qq.com/s/l47G7eK0x2JhR4TBLc0lvA,#就诊故事,1,0,0,0,0
武汉市精神卫生中心（二七院区）ADHD就诊经历,https://mp.weixin.qq.com/s/iw5a1cPSNbYodqMShtVStg,#就诊故事,1,0,0,0,0
